Naive Bayes Classifier

                                                                                   Class
Attribute                                                                          false       true
                                                                                  (0.67)     (0.33)
====================================================================================================
IDType
  mean                                                                         15134.9734 15747.5627
  std. dev.                                                                    15055.3137 13240.8959
  weight sum                                                                          280        140
  precision                                                                      140.5943   140.5943

project
  /mnt/qualitas/qualitas_corpus_compile/fitjava-1.1                                  23.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/jasml-0.10                                    7.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/jFin_DateMath-R1.0.1                          3.0        3.0
  /mnt/qualitas/qualitas_corpus_compile/nekohtml-1.9.14                               7.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/trove-2.1.0                                   3.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/oscache-2.4.1                                 6.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/quilt-0.6-a-5                                 5.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/squirrel_sql-3.1.2                            3.0        5.0
  /mnt/qualitas/qualitas_corpus_compile/jparse-0.96                                   5.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/jmoney-0.4.4                                  6.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/javacc-5.0                                    3.0        4.0
  /mnt/qualitas/qualitas_corpus_compile/jsXe-04_beta                                  6.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/junit-4.10                                    2.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/displaytag-1.2                                4.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/webmail-0.7.10                                3.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/xmojo-5.0.0                                   3.0        3.0
  /mnt/qualitas/qualitas_corpus_compile/quickserver-1.4.7                             4.0        4.0
  /mnt/qualitas/qualitas_corpus_compile/jpf-1.0.2                                     4.0        7.0
  /mnt/qualitas/qualitas_corpus_compile/picocontainer-2.10.2                          3.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/freecs-1.3.20100406                           4.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/jag-6.1                                       6.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/sunflow-0.07.2                                3.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/marauroa-3.8.1                                5.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/jgrapht-0.8.1                                 3.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/emma-2.0.5312                                 4.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/log4j-1.2.16                                  5.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/axion-1.0-M2                                  4.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/jgraphpad-5.10.0.2                            5.0        3.0
  /mnt/qualitas/qualitas_corpus_compile/jext-5.0                                      4.0        4.0
  /mnt/qualitas/qualitas_corpus_compile/cobertura-1.9.4.1                             2.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/quartz-1.8.3                                  6.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/drawswf-1.2.9                                 3.0        5.0
  /mnt/qualitas/qualitas_corpus_compile/velocity-1.6.4                                2.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/jspwiki-2.8.4                                 4.0        4.0
  /mnt/qualitas/qualitas_corpus_compile/jgraph-5.13.0.0                               4.0        3.0
  /mnt/qualitas/qualitas_corpus_compile/openjms-0.7.7-beta-1                          3.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/fitlibraryforfitnesse-20100806                2.0        8.0
  /mnt/qualitas/qualitas_corpus_compile/colt-1.2.0                                    5.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/jung-2.0.1                                    3.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/pooka-3.0-080505                              5.0        4.0
  /mnt/qualitas/qualitas_corpus_compile/galleon-2.3.0                                 5.0        9.0
  /mnt/qualitas/qualitas_corpus_compile/wct-1.5.2                                     3.0        9.0
  /mnt/qualitas/qualitas_corpus_compile/proguard-4.5.1                                3.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/roller-4.0.1                                  2.0        8.0
