SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: false, true

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0007 * (standardized) IDType
 +      -0.0428 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/fitjava-1.1
 +      -0.018  * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jasml-0.10
 +       0.0032 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jFin_DateMath-R1.0.1
 +      -0.001  * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/nekohtml-1.9.14
 +       0.0008 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/trove-2.1.0
 +      -0.0061 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/oscache-2.4.1
 +      -0.0085 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/quilt-0.6-a-5
 +       0.015  * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/squirrel_sql-3.1.2
 +      -0.0077 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jparse-0.96
 +      -0.0155 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jmoney-0.4.4
 +       0.0147 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/javacc-5.0
 +      -0.0055 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jsXe-04_beta
 +      -0.005  * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/junit-4.10
 +      -0.0057 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/displaytag-1.2
 +      -0.0005 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/webmail-0.7.10
 +       0.0032 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/xmojo-5.0.0
 +       0.0089 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/quickserver-1.4.7
 +       0.0192 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jpf-1.0.2
 +      -0.0142 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/picocontainer-2.10.2
 +      -0.0082 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/freecs-1.3.20100406
 +      -0.0115 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jag-6.1
