weka.classifiers.meta.MultiSearch:
Classifier: weka.classifiers.functions.SMO -C 0.5 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"

1. parameter: property: c, min: 0.25, max: 0.5, step: 0.05, base: 10.0, expr: I
Evaluation: Correlation coefficient
Coordinates: 0.5
Values: 0.5

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: false, true

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0936 * (normalized) IDMethod
 +      -0.0082 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/fitjava-1.1
 +       0.1104 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jasml-0.10
 +       0.1335 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jFin_DateMath-R1.0.1
 +       0.064  * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/nekohtml-1.9.14
 +       0.1284 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/trove-2.1.0
 +      -0.251  * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/oscache-2.4.1
 +      -0.0753 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/quilt-0.6-a-5
 +       0.2279 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/squirrel_sql-3.1.2
 +      -0.0988 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jparse-0.96
 +       0.2128 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jmoney-0.4.4
 +      -0.225  * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/javacc-5.0
 +      -0.129  * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jsXe-04_beta
 +      -0.0852 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/junit-4.10
 +      -0.088  * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/displaytag-1.2
 +      -0.0887 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/xmojo-5.0.0
 +       0.1756 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/quickserver-1.4.7
